"","site","NEON_site","site_name_full","biome_Whittaker","management","fire_management","latitude.dec_deg","longitude.dec_deg","elevation.m","probable_soil_order_via_NRCS","soil_series_parent_material","Incubation Ambient MAT class","NPP_05_14.kgCm2yr","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","MAR","Eref","CMD","RH","MAP_Eref"
"1","ABBY","ABBY","Abby Road","Temperate rain forest","forest harvesting","Fire History",45.76243,-122.33033,364.5,"Inceptisol","volcanic ash",17.5,0.74279,4.5,7.5,10.2,13.5,17.5,21.1,24.5,24.5,21.3,15.8,8.9,5.1,-1.4,0.1,1,2.5,5.1,8.1,9.8,9.9,8.2,5.3,2.1,-0.4,1.6,3.8,5.6,8,11.3,14.6,17.1,17.2,14.7,10.5,5.5,2.3,388,306,276,202,134,105,46,62,136,204,379,418,3.5,6.9,10.4,15,18.8,21.4,23.5,20.3,14.9,8.2,3.9,2.8,47,24,14,4,0,0,0,0,0,1,11,37,12,26,52,100,199,288,377,378,293,180,54,18,512,394,386,302,212,113,51,55,114,232,376,483,0,0,0,0,0,11,25,28,17,0,0,0,11,14,18,22,28,30,31,31,29,28,20,14,54,21,11,6,2,0,0,0,1,1,21,41,14,23,45,71,104,122,140,122,80,45,19,12,0,0,0,0,0,17,94,60,0,0,0,0,78,75,69,64,61,60,57,57,60,66,77,80,5.7,13.7,23.4,15.3,-0.6,2.9,9.3,5.2,2.6,8.3,16.3,10.3,1113,613,213,718,4.4,14.7,21.7,9,108,18,0,12,57,351,1043,527,1388,900,219,722,0,0,64,17,39,67,91,77,116,18,1,23,50,220,384,145,0,0,171,0,78,65,58,68,9.4,17.2,1.6,15.6,2657,483,7.3,35.6,138,1978,3230,81,274,120,301,181,158,-20.2,36.5,12.5,798,171,67,1859
"2","BARR","BARR","Barrow","Tundra","wildland","No Fire",71.28257842,-156.6187438,6.71,"Gelisol",NA,NA,NA,-21.9,-24.3,-22.8,-15.1,-4,3.8,7.5,5.9,1.2,-7.6,-15.7,-20.7,-28.6,-31,-29.5,-22.7,-9.8,-1.4,1,0.7,-2.8,-13,-21.7,-27.3,-25.2,-27.6,-26.1,-18.9,-6.9,1.2,4.2,3.3,-0.8,-10.3,-18.7,-24,10,10,10,8,8,15,25,28,23,20,13,13,-9999,1.7,6.8,12.9,19.1,22.8,20.8,13.9,6.1,1.3,-9999,-9999,780,772,810,568,220,26,5,6,55,317,557,742,14,5,0,0,1,15,35,27,7,1,0,9,1335,1273,1369,1104,771,504,429,458,564,880,1100,1297,0,1,4,7,3,0,0,0,0,7,3,1,0,0,0,0,0,8,17,16,7,0,0,0,10,10,10,8,6,10,8,10,16,20,13,13,0,0,0,0,0,38,46,27,0,0,0,0,0,0,0,0,0,23,21,0,0,0,0,0,66,66,66,64,75,81,78,82,84,76,71,67,-22.3,-13.9,5.7,-7.4,-28.9,-20.6,0.1,-12.5,-25.6,-17.3,2.9,-9.9,33,26,68,56,-9999,12.9,19.2,-9999,2294,1597,37,928,28,1,76,8,3905,3244,1391,2544,2,13,0,10,0,0,42,7,33,24,28,49,0,0,111,0,0,0,44,0,66,68,80,77,-12.5,4.2,-25.2,29.4,183,99,-13.6,42.4,4856,113,11084,25,49,180,233,53,134,-56.4,20.3,-9999,111,44,73,72
"3","BART","BART","Bartlett Experimental forest","Temperate seasonal forest","wildland","No Fire",44.06388,-71.28731,273.6,"Spodosol","isotic glacial till",NA,0.75306,-3.2,-1.7,3.3,10.4,17.9,22.8,25.4,24.1,19.7,13.5,6,-1,-15.2,-14.7,-8.4,-2,3.8,9.3,11.9,10.8,6.6,1,-3.8,-11.6,-9.2,-8.2,-2.5,4.2,10.8,16.1,18.7,17.4,13.1,7.2,1.1,-6.3,92,85,96,102,107,114,108,118,93,109,126,111,-9999,8.9,12.7,16.3,18.4,20.5,20.1,17.8,13.7,8.9,5.4,4.5,288,238,115,14,0,0,0,0,0,4,45,211,1,2,10,43,187,332,424,386,245,96,20,3,843,729,638,415,223,80,27,50,155,335,507,750,0,0,0,1,6,22,48,32,9,0,0,0,0,0,0,0,25,30,31,31,30,2,0,0,82,81,61,16,2,0,0,0,1,4,16,99,0,0,0,66,111,132,142,120,80,46,21,0,0,0,0,0,3,18,33,2,0,0,0,0,50,48,55,58,56,59,60,60,60,60,64,57,-1.9,10.5,24.1,13.1,-13.8,-2.2,10.7,1.3,-7.9,4.2,17.4,7.2,288,306,341,327,-9999,15.8,19.5,9.4,738,130,0,50,7,240,1141,361,2322,1276,158,997,0,7,101,9,0,25,92,32,262,79,0,20,0,176,394,146,0,3,53,0,52,57,60,61,5.2,18.7,-9.2,27.9,1262,542,12,34.4,917,1749,4752,118,149,144,265,120,362,-37,35.6,-9999,717,56,57,545
"4","BLAN","BLAN","Blandy Experimental Farm","Woodland/shrubland","regenerating ag","No Fire",39.06026,-78.07164,182.88,"Alfisol","residuum derived from limestone, calcareous shale, siltstone, and/or sandstone",22.5,0.66948,5.1,6.4,12.3,18.5,24.3,28.9,30.7,30,26.5,20.4,13.6,6.7,-5.9,-5.1,-0.3,4.8,10.1,14.8,17.2,16.5,12.6,6.1,1.4,-3.7,-0.4,0.6,6,11.7,17.2,21.9,24,23.3,19.6,13.3,7.5,1.5,60,61,78,78,96,91,91,89,79,84,78,69,6.7,9.8,13.5,17.2,19.4,21,20.3,18.6,15.3,11.5,7.5,6,75,53,13,1,0,0,0,0,0,0,6,45,18,20,80,203,379,505,587,565,437,258,105,27,572,483,375,199,63,10,2,4,31,159,315,508,0,0,1,8,40,122,186,164,78,11,1,0,5,0,0,27,31,30,31,31,30,31,2,0,11,8,0,0,0,0,0,0,0,0,0,3,0,32,64,100,143,163,170,150,110,72,39,24,0,0,0,22,47,72,78,60,32,0,0,0,59,58,59,58,58,60,62,62,59,57,60,63,6,18.4,29.9,20.2,-4.9,4.9,16.2,6.7,0.6,11.6,23,13.4,190,252,271,241,7.5,16.7,19.9,11.4,173,14,0,6,66,662,1657,800,1563,636,16,505,0,49,472,89,5,58,92,62,22,0,0,0,56,307,482,221,0,69,210,32,60,58,61,59,12.2,24,-0.4,24.4,954,446,23.2,53.8,192,3185,2720,611,217,118,288,171,23,-26.9,39.8,13.9,1066,311,59,-112
"5","BONA","BONA","Caribou Poker","Boreal forest","wildland","Fire History",65.15505361,-147.4909984,225.08,"Inceptisol","micaceous loess over weathered schist bedrock",15,NA,-14.8,-10.4,-3.3,7.2,15,20.3,21.7,17.8,11.2,-0.4,-9.3,-12.9,-23.8,-21.2,-15.9,-4.6,2.4,7.8,9.9,6.7,0.8,-8.2,-17.5,-22.1,-19.3,-15.8,-9.6,1.3,8.7,14.1,15.8,12.2,6,-4.3,-13.4,-17.5,13,8,10,14,27,56,80,77,41,31,29,30,0.5,2.5,7.8,14.2,17.2,20.2,17.2,11.9,7.8,3.4,0.9,0.2,598,443,300,38,1,0,0,0,4,158,399,543,4,1,0,11,124,272,336,225,62,4,0,2,1153,942,857,501,289,126,80,180,360,694,940,1097,0,0,0,0,0,9,13,3,0,0,0,0,0,0,0,3,22,29,31,30,16,1,0,0,13,8,10,9,1,0,0,2,7,29,28,30,0,0,0,36,74,99,98,64,29,0,0,0,0,0,0,22,48,43,18,0,0,0,0,0,58,53,49,58,60,62,64,65,65,67,63,58,-12.7,6.3,19.9,0.5,-22.4,-6,8.1,-8.3,-17.5,0.1,14,-3.9,51,50,213,100,1.1,13,16.4,4,1585,339,0,561,8,135,833,65,3191,1647,387,1994,0,0,24,0,0,25,90,18,51,20,2,65,0,110,262,29,0,70,61,0,56,55,64,65,-1.8,15.8,-19.3,35.1,415,280,19.8,56.4,2485,1042,7219,24,133,149,241,92,138,-49.9,29.8,8.6,400,131,60,15
"6","CLBJ","CLBJ","LBJ/Caddo","Woodland/shrubland","wildland","Prescribed Fire",33.40123,-97.57,272.45,"Alfisol","moderately acid to moderately calcareous sediments and residuum from Cretaceous sedimentary deposits",27.5,0.31468,12.3,14.5,19.4,24.6,28.3,32.6,35.6,35.8,31.3,25.8,19.5,13.9,-1.2,0.8,5.5,11.4,15.5,19.9,22.1,21.7,17.9,11.7,5.7,0.6,5.6,7.7,12.4,18,21.9,26.2,28.9,28.7,24.6,18.8,12.6,7.3,40,55,71,87,125,93,55,52,105,85,59,44,8.7,11.6,15.4,19.4,21.1,23.4,24.3,21.5,18,13.6,9.3,8.2,17,9,2,0,0,0,0,0,0,0,1,10,75,105,239,392,520,636,738,734,586,426,234,105,389,285,181,49,14,2,0,0,6,41,171,331,0,1,9,52,130,248,337,333,200,67,9,1,12,4,29,30,31,30,31,31,30,31,29,5,1,0,0,0,0,0,0,0,0,0,0,0,46,58,96,129,161,178,197,185,136,100,62,45,6,3,25,42,35,85,142,133,31,15,3,2,56,56,57,61,63,64,63,61,62,59,58,57,13.6,24.1,34.7,25.5,0.1,10.8,21.2,11.8,6.8,17.4,28,18.7,138,284,200,249,9.5,18.6,23.1,13.7,36,2,0,1,285,1152,2108,1246,1005,245,2,217,3,191,918,276,21,90,92,90,1,0,0,0,150,386,560,298,11,102,360,49,57,60,63,59,17.7,28.9,5.6,23.3,870,430,31.9,67.1,38,4790,1469,1387,293,85,315,230,1,-20.3,44.8,16.2,1394,522,60,-524
"7","CPER","CPER","CPER","Temperate grassland/desert","grazing","No Fire",40.815534,-104.745602,1653.13,"Mollisol","alkaline to neutral alluvium, colluvium, residuum, and loess",20,0.21792,4.2,6,8.6,15.2,20.3,26,30.5,29.3,24.2,17.7,10.2,5.2,-11.3,-9.2,-6.5,-1,4.2,8.9,12.4,11.2,6,0.4,-5.7,-9.9,-3.5,-1.6,1.1,7.1,12.2,17.5,21.5,20.2,15.1,9,2.2,-2.4,10,8,24,39,59,52,51,34,30,21,13,9,7.8,10.8,15,18.4,21.9,24.3,24.4,20.7,17.3,12.3,8.1,6.8,140,87,50,5,0,0,0,0,0,2,32,109,5,7,21,91,229,374,511,472,303,140,27,7,668,546,527,328,188,53,7,16,107,279,473,628,0,0,0,0,7,38,114,86,19,1,0,0,1,1,2,11,26,30,31,31,27,15,3,1,5,4,10,2,0,0,0,0,0,0,2,4,0,0,53,90,129,158,182,158,107,65,32,0,0,0,29,51,70,106,131,124,77,45,19,0,43,46,48,49,51,51,50,49,47,47,47,45,5.1,14.7,28.6,17.3,-10.1,-1.1,10.9,0.2,-2.5,6.8,19.7,8.8,27,121,137,64,8.5,18.4,23.1,12.5,336,55,0,34,18,341,1356,469,1842,1043,76,858,0,7,238,20,2,39,92,46,14,12,0,3,0,271,498,205,0,150,361,141,45,49,50,47,8.2,21.5,-3.5,25,348,225,52.3,95.5,425,2184,3818,265,179,140,267,128,28,-36.2,39.4,15.6,974,652,48,-626
"8","DCFS","DCFS","Dakota-Coteau","Woodland/shrubland","grazing","No Fire",47.161647,-99.106556,574.34,"Mollisol","alkaline glacial till and alluvium",20,0.46252,-8.7,-5.9,1.4,11.5,19.2,24.3,28.7,27.7,21,14.5,3.6,-5.4,-20.1,-17.9,-10.4,-1.5,4.5,10.3,13.5,11.8,6,0.2,-8.1,-16.5,-14.4,-11.9,-4.5,5,11.9,17.3,21.1,19.8,13.5,7.4,-2.3,-10.9,10,8,17,38,51,81,73,53,49,25,9,11,4.2,7.4,12.8,16.8,19.6,21.3,22.3,19.4,13.9,8.9,4.7,3.5,448,336,167,11,0,0,0,0,0,4,108,341,0,1,11,65,215,370,498,458,257,99,12,0,1002,833,700,390,198,55,9,19,145,331,607,893,0,0,0,2,11,36,105,75,11,2,0,0,0,0,0,4,28,30,31,31,29,7,1,0,10,8,16,4,0,0,0,0,0,1,5,11,0,0,0,67,114,136,156,134,80,45,0,0,0,0,0,28,63,55,83,80,31,20,0,0,51,50,54,57,55,58,56,54,55,54,56,53,-6.6,10.7,26.9,13,-18.2,-2.5,11.9,-0.6,-12.4,4.1,19.4,6.2,30,107,207,83,5,16.4,21,9.1,1124,178,0,112,1,290,1326,368,2729,1288,83,1084,0,13,216,13,0,32,92,36,30,21,0,6,0,180,426,125,0,91,218,51,51,55,56,55,4.3,21.1,-14.4,35.5,427,307,33.6,68.7,1415,1985,5183,242,160,139,263,124,57,-41.8,40.6,12.9,730,360,54,-303
"9","DEJU","DEJU","Delta Junction","Boreal forest","wildland","No Fire",63.88112,-145.75136,506.64,"Inceptisol","micaceous loess over acid glacio-fluvial materials or till",NA,NA,-16.3,-11.1,-4.1,4.9,13.8,19.6,21.3,18.6,11.9,-0.3,-10.2,-14.7,-26.5,-23.5,-18.1,-7.7,0.7,6.7,8.5,6,0.3,-9.1,-20.5,-24.7,-21.4,-17.3,-11.1,-1.4,7.2,13.2,14.9,12.3,6.1,-4.7,-15.3,-19.7,13,11,9,11,36,90,96,72,43,28,20,15,0.7,2.7,7.9,14.1,16.9,20.1,17,12.2,8.1,3.8,1.2,0.2,663,487,347,85,2,0,0,0,4,167,458,611,3,1,0,2,88,245,304,228,63,3,0,1,1218,986,904,582,334,146,103,178,357,707,999,1165,0,0,0,0,0,6,8,3,0,0,0,0,0,0,0,1,16,29,31,30,15,1,0,0,13,11,9,10,4,0,1,2,7,27,20,15,0,0,0,0,73,99,101,70,32,0,0,0,0,0,0,0,37,9,4,0,0,0,0,0,53,46,44,54,58,60,61,61,62,64,55,54,-14,4.8,19.8,0.5,-24.9,-8.4,7.1,-9.8,-19.5,-1.8,13.5,-4.6,38,55,259,91,1.2,13,16.4,4.3,1760,433,0,628,4,90,776,67,3368,1820,427,2063,0,0,17,0,0,17,90,16,38,22,3,54,0,73,270,32,0,37,13,0,51,52,61,60,-3.1,14.9,-21.4,36.3,443,337,15.6,44.2,2822,937,7678,17,123,157,242,85,117,-52.1,31.6,8.7,374,50,56,69
"10","DELA","DELA","Dead Lake","Temperate seasonal forest","wildland","No Fire",32.54172,-87.80389,23.83,"Ultisol","acidic, iron-containing alluvial and fluvial deposits",NA,0.49641,12.5,14.9,19.5,24.9,28.5,32,33,32.7,30.3,25.1,19.5,14.6,0.1,1.7,6,10.9,15,18.9,20.7,20.3,17.5,10.1,5.2,1.5,6.3,8.3,12.8,17.9,21.8,25.5,26.9,26.5,23.9,17.6,12.4,8.1,139,133,161,128,112,92,132,99,87,82,104,133,8.9,11.4,15.4,18.9,21.7,21.4,21.8,20,17.2,13.9,10.4,8.5,14,7,2,0,0,0,0,0,0,0,1,8,91,120,249,388,516,614,676,665,564,391,227,125,367,266,172,51,14,2,1,1,8,57,177,306,1,2,11,50,125,226,275,264,175,48,9,2,14,1,31,30,31,30,31,31,30,31,28,2,2,0,0,0,0,0,0,0,0,0,0,0,47,60,97,134,166,178,181,166,133,102,65,48,0,0,0,6,54,87,49,67,46,19,0,0,59,58,59,59,61,63,65,65,63,56,56,58,14,24.3,32.6,25,1.1,10.6,20,10.9,7.6,17.5,26.3,17.9,405,401,323,274,9.6,18.7,21.1,13.8,29,2,0,1,336,1154,1954,1182,939,237,4,241,6,186,765,232,17,92,92,89,2,0,0,0,156,397,525,299,0,60,203,65,58,59,64,58,17.3,26.9,6.3,20.6,1403,522,19.5,51.5,32,4625,1421,1189,290,88,309,221,2,-19.6,41,15.8,1378,328,60,25
"11","DSNY","DSNY","Disney","Tropical seasonal forest/savanna","wildland","Prescribed Fire",28.12504,-81.4362,20.52,"Spodosol","acid to slightly alkaline marine sediments",27.5,0.60206,21.9,22.9,25.6,28.8,31.2,32.5,33.1,33.1,32,29.3,25.7,22.9,9.1,9.9,12.8,15.2,18.2,21.2,22.3,22.6,21.9,18.4,13.4,9.9,15.5,16.4,19.2,22,24.7,26.9,27.7,27.8,26.9,23.9,19.6,16.4,61,76,86,36,109,192,186,193,158,68,60,58,11.8,13.9,17.6,21.6,22.9,20.5,20.9,19.6,16.9,14.9,12.8,10.7,1,1,0,0,0,0,0,0,0,0,0,1,334,326,440,507,605,655,701,705,655,580,436,360,102,72,38,14,5,1,0,0,3,8,34,84,26,31,74,124,204,267,300,305,268,183,81,38,29,28,31,30,31,30,31,31,30,31,30,31,0,0,0,0,0,0,0,0,0,0,0,0,78,88,125,155,179,174,177,165,136,114,86,75,17,12,39,119,70,0,0,0,0,46,26,17,61,61,62,61,63,68,69,70,71,68,63,61,22.6,28.6,32.9,29,9.7,15.4,22,17.9,16.1,22,27.5,23.4,195,231,570,286,12.2,20.7,20.3,14.9,3,0,0,0,1021,1552,2062,1671,258,57,2,44,95,402,871,533,88,92,92,91,0,0,0,0,241,460,515,336,46,228,0,72,61,62,69,68,22.2,27.8,15.5,12.3,1282,837,25.2,33.2,3,6306,361,1902,362,32,357,325,0,-6.9,38.7,17,1551,346,65,-269
