"","site","NEON_site","site_name_full","biome_Whittaker","management","fire_management","latitude.dec_deg","longitude.dec_deg","elevation.m","probable_soil_order_via_NRCS","soil_series_parent_material","Incubation Ambient MAT class","NPP_05_14.kgCm2yr","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","MAR","Eref","CMD","RH","MAP_Eref"
"12","GRSM","GRSM","Great Smokey Mtn Nationa Park","Temperate seasonal forest","wildland","Fire History",35.68896,-83.50195,576.21,"Inceptisol","colluvium and residuum from metasedimentary rocks e.g., phyllite, metasandstone, slate",22.5,0.57614,7.8,9.5,14.7,20,23.9,27.3,28.2,27.9,25.3,20.2,14.6,9.5,-5.1,-3.9,-0.1,4.5,8.7,13,15,14.7,11.5,5,0.3,-3.4,1.4,2.8,7.3,12.3,16.3,20.1,21.6,21.3,18.4,12.6,7.4,3.1,117,112,141,115,146,138,159,121,120,85,104,113,7.2,9.5,14,17.4,20.8,21.8,21.8,20,16.3,12.1,7.8,6.5,50,31,9,1,0,0,0,0,0,0,6,31,28,34,105,220,352,453,514,506,403,239,102,40,518,422,333,182,80,20,7,9,44,176,318,460,0,0,2,8,28,85,117,112,56,8,0,0,5,0,0,25,31,30,31,31,30,28,0,0,12,4,0,0,0,0,0,0,0,0,0,2,34,43,79,114,148,160,162,147,113,81,48,34,0,0,0,0,2,22,3,26,0,0,0,0,54,54,53,53,55,59,62,62,59,54,55,56,8.9,19.6,27.8,20,-4.1,4.4,14.2,5.6,2.4,12,21,12.8,342,402,418,310,7.7,17.4,21.2,12.1,111,9,0,6,102,678,1473,744,1401,595,37,538,0,38,314,64,5,57,92,59,18,0,0,0,111,341,469,242,0,2,51,0,55,54,61,56,12.1,21.6,1.4,20.2,1471,684,15,31.6,127,2996,2571,416,213,120,284,164,19,-26.7,36.7,14.6,1164,53,56,307
"13","HARV","HARV","Harvard Forest","Temperate seasonal forest","wildland","No Fire",42.5369,-72.17266,348.21,"Inceptisol","isotic glacial till",20,0.73066,-0.9,0.1,5.1,12.6,19.1,23.9,26.4,25.4,21.3,15.3,8.3,0.9,-11.9,-11.2,-5.5,0.1,5.2,10.6,13.6,12.6,8.4,2.7,-1.5,-8.7,-6.4,-5.5,-0.2,6.3,12.2,17.2,20,19,14.9,9,3.4,-3.9,78,78,87,95,99,102,96,111,83,86,103,97,7.2,9.9,13.3,16.7,19.1,20.6,20.8,18.2,14.6,10.5,7,6,216,175,69,7,0,0,0,0,0,2,22,146,3,4,17,75,227,366,465,433,296,139,38,7,757,655,567,351,190,57,15,27,111,280,438,676,0,0,0,2,8,35,78,57,18,2,0,0,1,0,0,1,30,30,31,31,30,11,0,0,55,65,19,4,1,0,0,0,0,1,3,62,0,0,0,74,117,137,146,125,86,53,25,0,0,0,0,0,18,35,50,14,3,0,0,0,55,55,61,59,57,60,62,62,61,60,66,61,0,12.3,25.2,14.9,-10.6,-0.1,12.2,3.2,-5.3,6.1,18.7,9.1,253,281,308,272,7.7,16.4,19.9,10.7,537,76,0,24,15,319,1264,473,2088,1108,99,830,0,10,170,19,1,31,92,41,183,24,0,4,0,191,408,163,0,18,99,3,57,59,61,62,7.2,20,-6.4,26.4,1113,490,15.4,40.8,637,2071,4125,199,165,138,272,134,211,-33.6,36.3,13.7,763,120,60,350
"14","HEAL","HEAL","Healy","Boreal forest","wildland","No Fire",63.87569,-149.21334,677.72,"Gelisol",NA,15,NA,-11,-9.6,-3.2,3.3,12.6,17.9,19.7,17.1,10.6,-0.2,-8.5,-10.2,-20.8,-20.6,-16.3,-8.6,0.3,4.8,7.4,5.3,-0.1,-9.2,-18,-19.8,-15.9,-15.1,-9.7,-2.6,6.4,11.4,13.5,11.2,5.3,-4.7,-13.2,-15,20,17,13,13,23,73,84,72,48,39,26,31,0.8,2.9,8.2,14.4,18,21,18,13.1,8.7,4.2,1.2,0.2,494,426,305,113,3,0,0,0,5,167,395,466,2,0,0,0,70,192,266,190,50,3,0,0,1049,924,861,619,359,199,138,213,383,707,936,1019,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,1,15,27,31,29,14,1,0,0,20,17,13,12,4,1,1,2,10,38,26,31,0,0,0,0,68,94,95,66,29,0,0,0,0,0,0,0,45,21,11,0,0,0,0,0,56,52,47,55,60,59,62,63,64,63,59,58,-10.3,4.2,18.2,0.6,-20.4,-8.2,5.8,-9.1,-15.4,-2,12,-4.2,69,49,229,114,1.3,13.5,17.4,4.7,1386,421,0,567,2,70,648,53,2992,1839,551,2025,0,0,8,2,0,16,87,15,68,29,4,74,0,68,254,29,0,45,32,0,55,54,61,62,-2.4,13.5,-15.9,29.4,460,300,16.5,45.1,2374,774,7407,9,117,153,241,88,176,-49.1,29,9.2,352,77,58,108
"15","JORN","JORN","Jornada","Temperate grassland/desert","wildland","No Fire",32.59068,-106.84254,1321.06,"Aridisol","acid to calcareous alluvium or aeolian deposits",25,0.1166,13.2,16.1,19.9,24.9,29.5,34.4,34.8,33.2,30.1,25.4,18.7,13.5,-4.4,-2.5,0.8,5.2,9.4,14.8,18.1,16.9,13.2,6.6,0.1,-3.7,4.4,6.8,10.3,15,19.4,24.6,26.4,25.1,21.7,16,9.4,4.9,13,10,7,5,11,18,49,59,37,23,15,20,12.2,15,20,24.8,27.3,28.2,25.6,23.5,20.7,16.8,13.1,11.3,23,11,3,0,0,0,0,0,0,0,3,19,54,86,180,302,446,586,663,621,499,341,148,58,425,309,239,109,32,3,1,2,16,89,260,404,0,0,4,20,75,200,262,220,125,28,2,0,5,7,17,27,31,30,31,31,30,29,15,6,1,0,0,0,0,0,0,0,0,0,0,1,52,67,107,146,190,213,208,185,145,109,66,48,39,57,100,141,179,196,159,126,108,86,51,29,43,42,44,44,45,47,54,55,52,46,44,45,14.3,24.7,34.1,24.7,-3.5,5.1,16.6,6.6,5.4,14.9,25.4,15.7,43,23,126,75,12.8,24,25.8,16.8,53,4,0,3,198,928,1870,987,1138,380,5,365,0,99,682,155,19,75,92,74,1,0,0,0,167,442,607,319,125,420,481,245,44,44,52,48,15.3,26.4,4.4,22.1,266,174,95.1,152.4,60,3983,1888,936,260,105,300,195,2,-25.4,41.9,19.9,1536,1271,47,-1270
"16","KONA","KONA","Konza Agriculture","Woodland/shrubland","agriculture","Fire History",39.11044,-96.61295,323.5,"Mollisol","residuum derived from limestone or alkaline shale",25,0.36308,3.5,6.3,12.5,20,24.8,29.6,33.3,32.1,27.1,21.4,12.9,5.5,-8.7,-6.5,-0.9,6,11.7,17,19.7,18.5,13.6,6.9,0.2,-6.2,-2.6,-0.1,5.8,13,18.3,23.3,26.5,25.3,20.3,14.2,6.5,-0.3,20,22,59,75,118,129,96,93,100,72,43,28,7.2,10,14.1,17.5,20.8,22.5,23.8,21,16.8,12.1,7.9,6.2,119,63,13,1,0,0,0,0,0,0,8,70,10,17,80,248,410,548,664,629,459,286,88,16,641,504,380,161,46,6,1,1,24,135,344,565,0,0,1,13,57,163,263,228,94,17,0,0,2,0,2,29,31,30,31,31,30,31,3,0,7,5,0,0,0,0,0,0,0,0,0,5,0,0,65,106,141,160,180,158,111,75,38,0,0,0,6,32,23,31,84,65,11,3,0,0,54,54,56,57,61,63,62,62,60,56,59,57,5.1,19.1,31.7,20.5,-7.2,5.6,18.4,6.9,-1,12.4,25,13.7,70,251,318,215,7.8,17.5,22.4,12.2,252,14,0,8,43,739,1841,833,1710,588,8,503,0,72,654,110,3,62,92,64,17,1,0,0,0,312,499,224,0,61,180,14,55,58,62,58,12.5,26.5,-2.6,29.1,854,536,26.4,49.4,274,3456,2808,837,221,109,291,182,18,-30,43,15,1035,255,58,-181
"17","KONZ","KONZ","Konza Core","Woodland/shrubland","wildland","Prescribed Fire",39.10077,-96.56309,414.61,"Mollisol","moderately acid to slightly alkaline iron-containing alluvium",25,0.37216,3.2,5.9,12.2,19.7,24.4,29.2,32.9,31.8,26.8,21,12.6,5.2,-9,-6.7,-1.1,5.9,11.6,16.8,19.5,18.4,13.4,6.9,0.1,-6.3,-2.9,-0.4,5.5,12.8,18,23,26.2,25.1,20.1,13.9,6.4,-0.6,20,23,59,75,119,130,96,94,101,72,43,29,7.2,9.9,14.1,17.5,20.9,22.6,23.9,21,16.8,12.1,7.9,6.2,126,67,14,1,0,0,0,0,0,0,8,74,10,16,75,240,402,540,656,621,453,279,85,15,650,511,389,169,50,6,1,2,26,140,350,572,0,0,1,12,53,155,255,220,89,15,0,0,2,0,2,29,31,30,31,31,30,31,3,0,8,5,1,0,0,0,0,0,0,0,0,5,0,0,64,104,139,158,178,156,109,74,38,0,0,0,5,29,20,27,81,62,8,2,0,0,54,54,56,58,62,64,62,62,61,57,59,57,4.8,18.7,31.3,20.1,-7.3,5.4,18.2,6.8,-1.3,12.1,24.8,13.5,72,254,321,217,7.8,17.5,22.5,12.3,266,15,0,9,41,718,1816,817,1733,608,9,516,0,67,630,104,3,62,92,63,19,1,0,0,0,307,492,221,0,54,170,10,55,59,63,59,12.3,26.2,-2.9,29.1,863,541,25.8,48.4,290,3392,2864,801,220,109,291,182,20,-30.2,42.7,15,1020,234,59,-157
"18","LENO","LENO","Lenoir Landing","Temperate seasonal forest","wildland","No Fire",31.85388,-88.16122,12.72,"Inceptisol",NA,NA,0.37759,14.4,16.9,21.4,26.5,29.6,32.6,33.4,33,30.8,25.8,20.8,16.3,0.7,2.6,6.3,11,14.8,18.6,20.5,20.2,17.5,10.2,5.4,2.2,7.6,9.7,13.9,18.7,22.2,25.6,27,26.6,24.2,18,13.1,9.2,131,132,158,115,119,99,140,115,96,79,101,136,8.7,11.5,15.3,19,21.8,21.2,21.3,19.9,17.2,14.1,10.4,8.2,10,5,1,0,0,0,0,0,0,0,1,6,117,151,282,412,528,617,679,667,574,402,248,153,327,228,142,40,13,2,1,1,7,51,158,270,2,3,15,62,134,229,278,266,188,53,11,3,15,4,31,30,31,30,31,31,30,31,28,4,1,0,0,0,0,0,0,0,0,0,0,0,54,67,108,146,176,185,187,171,138,107,70,54,0,0,0,30,56,87,47,56,42,28,0,0,56,55,55,55,58,61,64,64,62,54,53,56,15.9,25.8,33,25.8,1.8,10.7,19.7,11,8.8,18.3,26.4,18.4,399,393,353,276,9.5,18.7,20.8,13.9,21,1,0,1,421,1222,1962,1224,825,195,3,216,8,211,773,252,23,92,92,89,1,0,0,0,175,430,543,315,0,86,190,70,56,56,63,57,18,27,7.6,19.4,1421,569,19.7,47.4,23,4829,1238,1245,297,86,310,224,1,-18.8,40.9,15.7,1462,346,58,-41
"19","MLBS","MLBS","Mountain Lake","Temperate seasonal forest","wildland","Fire History",37.37828,-80.52484,1169.87,"Entisol","residuum or alluvium derived from sandstone, siltstone, shale or limestone",17.5,0.83619,2.7,3.9,9.9,15.2,19.9,23.5,25.1,24.5,21.3,15.7,10.1,4.5,-7.9,-6.9,-2.3,2.6,7,11.3,13.6,13.3,9.7,3.6,-1,-5.8,-2.6,-1.5,3.8,8.9,13.5,17.4,19.4,18.9,15.5,9.6,4.6,-0.7,72,81,105,103,113,100,111,95,98,110,96,89,8.9,11.2,14.8,18.1,20.6,21.6,21.3,19.6,17.2,13.2,9.7,8.1,119,84,24,3,0,0,0,0,0,2,15,75,11,12,48,133,265,371,445,431,316,156,52,17,641,541,442,273,154,54,20,28,96,260,403,575,0,0,0,3,10,37,63,56,22,3,0,0,3,0,0,11,31,30,31,31,30,19,0,0,25,27,1,1,1,0,0,0,0,1,1,16,0,0,59,89,123,137,141,125,93,62,35,0,0,0,0,0,10,37,30,30,0,0,0,0,59,59,59,60,60,63,66,66,64,61,63,62,3.7,15,24.4,15.7,-6.9,2.4,12.7,4.1,-1.6,8.7,18.5,9.9,242,322,306,304,9.4,17.8,20.8,13.4,279,26,0,17,40,446,1247,524,1758,869,102,759,0,13,156,25,3,42,92,49,68,2,0,2,0,272,403,190,0,10,97,0,60,59,65,63,8.9,19.4,-2.6,22,1174,517,16.1,37.4,322,2257,3488,194,186,131,277,146,72,-29.8,34.3,15.4,865,107,62,309
"20","MOAB","MOAB","Moab","Temperate grassland/desert","wildland","No Fire",38.24833,-109.38827,1802.99,NA,"alkaline alluvium and aeolian deposits over sandstone",NA,0.14201,2.5,6.3,10.5,16.4,22.4,28,31.9,30.1,25.4,18.7,10.7,4.1,-10.9,-7.2,-3.6,0.6,5.3,9.8,13.9,12.7,7.8,1.9,-3.8,-8.6,-4.2,-0.4,3.4,8.5,13.9,18.9,22.9,21.4,16.6,10.3,3.5,-2.3,17,14,23,24,22,17,32,36,32,39,27,19,8.7,11.6,17.1,20.9,25.3,27.9,25.9,22.3,19,14.5,9.7,7.9,158,67,26,3,0,0,0,0,0,1,22,107,4,13,44,125,278,416,554,508,349,174,40,6,690,511,453,286,143,32,4,9,73,239,437,625,0,0,0,3,14,62,153,114,32,4,0,0,1,2,6,16,28,30,31,31,29,21,6,1,10,5,3,0,0,0,0,0,0,0,3,9,0,0,61,97,143,173,192,165,116,73,37,0,0,0,38,73,121,156,160,129,84,34,10,0,49,51,53,51,49,48,50,51,49,49,51,52,4.3,16.4,30,18.3,-8.9,0.8,12.1,2,-2.3,8.6,21.1,10.1,50,69,85,97,9.4,21.1,25.4,14.4,332,29,0,23,23,447,1478,563,1827,882,45,748,0,17,328,36,4,50,92,55,25,4,0,3,0,301,529,226,0,232,445,128,51,51,50,50,9.4,22.9,-4.2,27.1,301,138,64.3,165.6,385,2511,3502,381,201,130,278,148,32,-34.6,39.6,17.6,1056,805,50,-755
"21","NGPR","NOGP","Northern Great Plains Research Laboratory","Woodland/shrubland","wildland","No Fire",46.76972,-100.91535,588.46,"Mollisol","neutral to alkaline loess over glacial till",20,0.40695,-7,-4.4,2.3,12.3,19.4,24.6,29.1,28.4,21.7,15.1,4.6,-3.8,-19,-16.7,-9.5,-1,5,10.7,13.8,12,6.2,0.4,-7.6,-15.5,-13,-10.5,-3.6,5.6,12.2,17.7,21.4,20.2,14,7.8,-1.5,-9.7,11,8,15,44,59,79,63,47,37,22,10,11,4.7,7.9,13.1,17,20.3,22.2,23.1,20.1,14.7,9.6,5.1,3.9,405,297,143,8,0,0,0,0,0,3,92,297,0,1,11,73,229,379,509,471,270,108,13,1,960,795,671,371,188,50,8,16,134,319,586,854,0,0,0,2,11,41,113,85,13,2,0,0,0,0,0,7,28,30,31,31,29,10,1,0,11,8,14,4,0,0,0,0,0,0,5,11,0,0,0,70,114,137,159,138,83,46,0,0,0,0,0,25,55,58,96,91,46,25,0,0,49,49,54,56,56,59,56,53,54,54,55,51,-5,11.4,27.4,13.8,-17.1,-1.8,12.2,-0.3,-11.1,4.8,19.8,6.7,30,119,188,69,5.5,16.8,21.8,9.8,1000,151,0,96,1,313,1360,391,2608,1231,73,1039,0,13,239,15,0,35,92,40,30,18,0,6,0,184,434,130,0,80,245,71,50,55,56,54,5,21.4,-13,34.4,406,284,37.1,75.4,1247,2064,4951,267,167,136,265,129,53,-41.3,41,13.5,747,396,54,-341
"22","NIWO","NIWO","NIWOT","Boreal forest","wildland","No Fire",40.05425,-105.58237,3482.71,"Mollisol","alluvium, colluvium, and glacial till derived from acid igneous rocks",10,0.33262,-3.9,-2.5,-0.2,4.8,9.8,15,18.8,17.4,13.3,7.6,0.7,-3.1,-14.7,-13.9,-12.6,-8.4,-3.7,0.2,3.9,2.9,-0.6,-4.7,-10.5,-13.5,-9.3,-8.2,-6.4,-1.8,3,7.6,11.4,10.1,6.3,1.4,-4.9,-8.3,73,67,97,102,89,56,79,59,51,51,67,75,11.8,14.4,18.4,21.2,24.1,26.5,25.8,22.8,20.8,16.6,12.3,10.8,290,239,218,93,15,1,0,0,3,37,173,266,0,0,0,5,25,90,197,157,67,20,0,0,845,730,758,594,464,313,205,245,351,516,686,812,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,14,28,25,12,4,1,0,68,64,96,93,46,5,2,3,8,21,53,70,0,0,0,0,82,106,124,105,70,40,0,0,0,0,0,0,0,50,45,46,18,0,0,0,55,53,51,51,54,53,54,55,55,56,55,56,-3.2,4.8,17.1,7.2,-14.1,-8.2,2.3,-5.3,-8.6,-1.7,9.7,0.9,215,289,194,169,12.3,21.2,25,16.6,795,326,1,213,0,29,444,87,2388,1816,763,1554,0,0,1,0,1,5,67,17,202,236,10,82,0,82,335,110,0,0,141,18,55,52,54,56,0.1,11.4,-9.3,20.7,866,334,11.6,34.1,1335,561,6521,1,89,190,229,39,529,-42.3,29.3,18.8,527,159,54,339
"23","OAES","OAES","Klemme (OAES)","Woodland/shrubland","grazing","No Fire",35.41059,-99.05879,520.15,"Inceptisol",NA,NA,0.29563,9.4,12,17.4,23.5,27.6,32.5,35.7,34.9,30.2,24.3,16.8,10.8,-4.7,-2.3,1.9,8.6,13.3,18.5,20.9,20,15.8,9.2,2.4,-2.6,2.4,4.8,9.6,16.1,20.5,25.5,28.3,27.5,23,16.8,9.6,4.1,19,31,48,54,118,99,51,71,88,62,39,21,9.6,12.3,16.2,20.4,22.7,24.3,25.5,22.4,18.5,14.1,10.1,8.9,38,18,4,0,0,0,0,0,0,0,3,23,35,56,165,336,478,614,721,694,538,365,156,50,486,365,262,84,22,2,0,0,10,73,253,428,0,0,4,30,98,227,320,293,156,38,3,0,6,3,10,30,31,30,31,31,30,31,12,3,2,1,0,0,0,0,0,0,0,0,0,1,38,50,88,127,161,182,201,182,131,92,53,37,19,19,40,73,43,83,150,111,43,31,14,16,52,53,52,56,59,61,60,59,59,56,55,55,10.7,22.8,34.4,23.8,-3.2,7.9,19.8,9.1,3.8,15.4,27.1,16.4,71,220,220,188,10.2,19.8,24.1,14.2,80,4,0,3,142,978,2029,1059,1280,369,3,335,0,132,840,196,12,71,92,73,3,0,0,0,124,376,565,276,54,156,344,88,53,55,60,56,15.7,28.3,2.4,25.9,699,426,36.7,66.4,87,4208,1987,1169,248,99,300,201,3,-25,44.8,17.1,1341,642,56,-642
"24","ONAQ","ONAQ","Onaqui-Ault Steppe","Temperate grassland/desert","grazing","Fire History",40.17759,-112.45244,1654.61,"Aridisol","alluvium and colluvium derived from basic igneous and sedimentary rocks",NA,0.16974,3.4,6.2,9.4,14.8,20.6,26.9,32.1,30.6,24.9,17.9,9.9,4.2,-10.2,-7.3,-4.2,-0.4,4.1,8.6,13.6,12.5,7,1.2,-4.3,-9,-3.4,-0.6,2.6,7.2,12.3,17.7,22.9,21.5,16,9.5,2.8,-2.4,16,21,29,26,28,20,22,23,23,27,23,20,7.8,10.7,15.7,19.2,24,26.9,26.9,23.4,19.5,13.6,8.7,6.3,137,69,33,5,0,0,0,0,0,2,27,110,3,10,32,93,232,381,553,512,329,153,31,4,665,516,480,326,185,48,4,8,86,263,457,630,0,0,0,0,7,42,152,117,26,1,0,0,1,2,5,13,26,30,31,31,28,18,5,1,9,8,6,1,0,0,0,0,0,0,3,10,0,0,55,88,131,165,192,164,110,67,32,0,0,0,26,62,103,145,169,141,88,40,10,0,49,51,53,52,51,48,49,50,48,49,52,51,4.6,14.9,29.9,17.6,-8.8,-0.2,11.6,1.3,-2.1,7.4,20.7,9.4,57,83,66,72,8.3,19.6,25.7,14,317,38,0,29,18,357,1446,514,1810,991,61,806,0,7,310,27,4,44,92,52,27,8,0,4,0,274,521,209,0,191,455,138,50,52,49,50,8.8,22.9,-3.4,26.3,278,116,67.7,196.3,384,2335,3668,345,191,139,274,135,38,-34.6,40.2,16.9,1005,784,50,-727
"25","ORNL","ORNL","Oak Ridge","Temperate seasonal forest","wildland","Fire History",35.96412,-84.2826,344.26,"Ultisol","residuum, colluvium, alluvium derived from limestone and shale",25,0.61689,7.7,10,15.8,21.5,25.8,29.2,30.7,30.4,27.5,21.7,15.5,9.6,-3.7,-2.3,2.1,7,11.5,16,18.1,17.7,14.4,7.4,2.3,-1.8,2,3.8,8.9,14.3,18.6,22.6,24.4,24.1,20.9,14.6,8.9,3.9,118,115,144,113,129,111,128,87,97,83,122,137,8,9.9,14.1,17.4,20.3,21.2,20.8,19.5,16.6,12.8,8.5,7.2,42,24,5,0,0,0,0,0,0,0,3,25,33,45,145,280,422,527,600,590,477,298,138,50,499,393,283,128,41,8,2,2,20,124,274,435,0,0,3,17,60,143,199,189,107,17,2,0,7,0,4,30,31,30,31,31,30,31,5,0,9,2,0,0,0,0,0,0,0,0,0,2,33,43,80,117,153,164,169,154,117,83,48,33,0,0,0,4,24,53,40,67,20,0,0,0,60,58,57,56,58,62,64,64,62,57,58,61,9.1,21,30.1,21.6,-2.6,6.9,17.3,8,3.2,13.9,23.7,14.8,370,386,326,302,8.4,17.3,20.5,12.6,91,6,0,4,128,846,1717,912,1327,452,12,418,0,80,531,127,7,65,92,66,13,0,0,0,109,350,487,249,0,28,160,20,60,57,63,59,13.9,24.4,2,22.4,1384,552,17.3,44.1,100,3603,2208,737,230,111,293,183,14,-24.4,39.5,14.7,1194,208,60,190
