uid,namedLocation,domainID,siteID,plotID,nrcsDescriptionID,collectDate,horizonID,horizonName,analysisStartDate,biogeoIDnrcs,biogeoSampleType,biogeoTopDepth,biogeoBottomDepth,biogeoCenterDepth,airDryOvenDryRatio,gypsumConc,caco3Conc,caNh4d,kNh4d,mgNh4d,naNh4d,cecdNh4,alSatCecd33,baseSumCecd10,bsesatCecd10,ececCecd33,alKcl,feKcl,mnKcl,phCacl2,phH2o,ec12pre,bSatx,brSatx,caSatx,clSatx,co3Satx,ecSatp,flSatx,waterSatx,hco3Sx,kSatx,mgSatx,naSatx,no2Satx,no3Satx,pSatx,phSp,resist,so4Satx,carbonTot,nitrogenTot,ctonRatio,estimatedOC,sulfurTot,alOxalate,feOxalate,mnOxalate,pOxalate,siOxalate,optDensityOxalate,alCitDithionate,feCitDithionate,mnCitDithionate,siliconCitrateDithionate,acidity,waterRetention15Bar,MehlichIIITotP,Bray1PExtractable,OlsenPExtractable,processingRemarks,laboratoryName,dataQF
9f5d11e9-72b5-47fd-aa87-68617c98e8e1,HEAL_045.basePlot.all,D19,HEAL,HEAL_045,S2017AK068045,3/20/2017,18N03025,C/Ajj1,6/22/2018,S2017AK068045-3,bulk,21,32,26.5,1.069,,,1.1,0.1,0.6,0,34.3,77,1.8,5,7.7,5.9,,2.8,3.6,4.4,0.12,,,,,,,,,,,,,,,,,,,268.1,12,22,268,1.2,0.24,0.45,3.2,287.4,0,0.22,0.2,0.5,0,0,64.3,,2.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
0c2a51b7-ed84-4139-af0c-53aed2db0085,HEAL_046.basePlot.all,D19,HEAL,HEAL_046,S2017AK068046,3/20/2017,18N03029,A/Cjj,6/22/2018,S2017AK068046-2,bulk,12,25,18.5,1.086,,,5.5,0.2,1.4,0,63.3,58,7.1,11,17.1,10,,8.9,3.8,4.4,0.42,,0,0.9,0.2,0,0.22,0.1,230.1,0.3,0.1,0.6,0.3,0,0,0,4.4,,0.3,252.9,11.5,22,253,0.9,0.58,1.86,33.3,1788.6,0.03,1.02,0.4,1.8,0,0.1,100.2,,1.5,,,,USDA NRCS Kellogg Soil Survey Laboratory,
7b61e97e-3026-481f-a1c1-61c9790fcaa4,HEAL_047.basePlot.all,D19,HEAL,HEAL_047,S2017AK068047,3/20/2017,18N03031,Oe,6/22/2018,S2017AK068047-1,bulk,0,17,8.5,1.14,0,,25.1,2.7,11.3,0,86.6,2,39.1,45,40,0.9,,188.2,,,1.25,,,,,,,,,,,,,,,,,,,473.9,17,28,474,1.2,0.13,0.47,274.6,396.4,0,0.3,0.1,0.6,0,0,93.5,,45.7,,,,USDA NRCS Kellogg Soil Survey Laboratory,
4fc3ab61-f3fd-4528-8748-416df7aaee30,HEAL_045.basePlot.all,D19,HEAL,HEAL_045,S2017AK068045,3/20/2017,18N03026,Ajj,6/22/2018,S2017AK068045-4,bulk,32,43,37.5,1.054,,,2.3,0.1,1.4,0,34.6,61,3.8,11,9.8,6,,1,3.5,4.2,0.1,,0,0.5,0.1,0,0.17,0,158.6,0,0.1,0.6,0.4,0,0,0,4.2,,0.2,177.8,6.9,26,178,0.6,0.22,0.69,1.1,177.3,0.01,0.53,0.2,0.8,0,0,48.4,,1.4,,,,USDA NRCS Kellogg Soil Survey Laboratory,
5a2f435a-b291-4e84-898f-ec023317f414,HEAL_045.basePlot.all,D19,HEAL,HEAL_045,S2017AK068045,3/20/2017,18N03024,A,6/22/2018,S2017AK068045-2,bulk,7,21,14,1.092,,,3.5,0.2,2.1,0,50.7,47,5.8,11,11,5.2,,2.6,3.4,4.1,0.42,,,,,,,,,,,,,,,,,,,352.3,14.2,25,352,1.5,0.19,0.52,4.4,375.9,0,0.26,0.2,0.6,0,0,76.3,,4.3,,,,USDA NRCS Kellogg Soil Survey Laboratory,
32d92159-38e0-4d8a-92a4-0032e29fc7bd,HEAL_046.basePlot.all,D19,HEAL,HEAL_046,S2017AK068046,3/20/2017,18N03030,C/Ajj,6/22/2018,S2017AK068046-3,bulk,25,70,47.5,1.036,,,5.5,0.1,1.9,0,26.6,33,7.5,28,11.2,3.7,,28.7,4.1,4.5,0.11,,0,1,0.2,0,0.2,0.2,93.1,0.6,0.1,0.7,0.4,0,0,0,4.8,,0.2,78.5,3.7,21,79,0.3,0.22,0.91,130.4,604.1,0.03,0.3,0.2,1.4,0,0.1,32.7,,2.6,,,,USDA NRCS Kellogg Soil Survey Laboratory,
87368dde-b403-43e4-a998-77a43c7dbcb3,HEAL_046.basePlot.all,D19,HEAL,HEAL_046,S2017AK068046,3/20/2017,18N03028,Oe,6/22/2018,S2017AK068046-1,bulk,0,12,6,1.123,0,,7.2,2.3,3.3,0,62.6,15,12.8,20,15.1,2.3,,441.8,3.4,4.1,1.32,,,,,,,,,,,,,,,,,,,443.8,13.4,33,444,1.1,0.12,0.33,494,612.5,0,0.22,0.1,0.6,0.1,0.1,92.4,,78.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
b66dec55-e3dc-4b4b-9c4b-d9e217438c3d,HEAL_045.basePlot.all,D19,HEAL,HEAL_045,S2017AK068045,3/20/2017,18N03023,Oi,6/22/2018,S2017AK068045-1,bulk,0,7,3.5,1.148,0,,6.8,2,4.5,0,80.6,19,13.3,17,16.5,3.2,,160,,,1.91,,,,,,,,,,,,,,,,,,,469.4,16.2,29,469,0.9,0.2,1.23,133.1,466.3,0.01,0.83,0.2,1.5,0,0.1,117.1,,,,,,USDA NRCS Kellogg Soil Survey Laboratory,
8d4f4ce5-73a8-4592-aff9-8bfc6c03b50d,HEAL_047.basePlot.all,D19,HEAL,HEAL_047,S2017AK068047,3/20/2017,18N03033,Cf,6/22/2018,S2017AK068047-3,bulk,21,70,45.5,1.023,,,3.2,0.2,1.8,0,16.9,36,5.2,31,8.1,2.9,,4.3,4,4.9,0.09,,0,0.8,0.2,0,0.18,0.1,76.1,1,0.1,0.7,0.4,0,0,0,4.8,,0.1,35.9,1.7,21,36,0.2,0.12,0.81,4.1,166.9,0.02,0.23,0.1,1.1,0,0,21,,0.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
8e483055-3a41-4b6d-be63-7c296b1b048f,HEAL_047.basePlot.all,D19,HEAL,HEAL_047,S2017AK068047,3/20/2017,18N03032,A,6/22/2018,S2017AK068047-2,bulk,17,21,19,1.066,0,,13.3,0.6,6.4,0.1,48.8,4,20.4,42,21.2,0.8,,16.1,,,1.19,,,,,,,,,,,,,,,,,,,221.9,11.2,20,222,1.1,0.15,1.04,16.9,534.6,0.02,0.47,0.2,1.5,0,0.1,57.4,,3.8,,,,USDA NRCS Kellogg Soil Survey Laboratory,
e59ee868-6958-473c-88ba-9957410c3659,HEAL_045.basePlot.all,D19,HEAL,HEAL_045,S2017AK068045,3/20/2017,18N03027,C/A'jj2,6/22/2018,S2017AK068045-5,bulk,43,80,61.5,1.034,,,4.2,0.1,1.6,0,24.5,37,5.9,24,9.3,3.4,,2.9,4.1,4.9,0.1,,0,0.6,0.1,0,0.15,0.1,158.7,0.1,0.1,0.5,0.3,0,0,0,4.9,,0.2,123.5,4.9,25,124,0.5,0.21,0.67,3.1,201.1,0.01,0.51,0.2,0.7,0,0,30.4,,5.5,,,,USDA NRCS Kellogg Soil Survey Laboratory,
5e5f8efe-c50b-48fa-a303-da8e82f48683,HEAL_018.basePlot.all,D19,HEAL,HEAL_018,S2017AK068018,3/21/2017,18N03002,Cjj,6/21/2018,S2017AK068018-3,bulk,31,60,45.5,1.035,,,5.1,0.2,1.6,0,22.5,26,6.9,31,9.3,2.4,,68.3,4.1,4.8,0.13,,,,,,,,,,,,,,,,,,,71.2,3.5,20,71,0,0.16,1.11,188.3,345.4,0.03,0.31,0.1,1.3,0,0,29.1,,1.6,,,,USDA NRCS Kellogg Soil Survey Laboratory,
bc5715a9-266f-416d-908c-cb6c1d7f0202,HEAL_026.basePlot.all,D19,HEAL,HEAL_026,S2017AK068026,3/21/2017,18N03010,Oi,6/22/2018,S2017AK068026-1,bulk,0,15,7.5,1.152,0,,10.4,2.6,6.4,0.1,89.7,21,19.5,22,24.7,5.2,,134,3.2,3.8,1.33,,,,,,,,,,,,,,,,,,,472.5,15,32,473,0,0.16,0.36,116.7,256.6,0,0.12,0.1,0.5,0,0,119.3,,51.2,,,,USDA NRCS Kellogg Soil Survey Laboratory,
188ab0cc-9940-4c17-bbf7-8206a3897203,HEAL_029.basePlot.all,D19,HEAL,HEAL_029,S2017AK068029,3/21/2017,18N03018,Oi,6/22/2018,S2017AK068029-1,bulk,0,7,3.5,1.142,0,,48.6,3.5,17.1,0.1,102.7,0,69.3,67,69.4,0.1,,265.4,,,2.39,,,,,,,,,,,,,,,,,,,422.7,19.8,21,423,0.8,0.1,0.41,1000.7,356.8,0.01,0.14,0.1,0.6,0.1,0.1,71.4,,100.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
b95a32e3-b334-4020-9e49-4b2fadc89d76,HEAL_029.basePlot.all,D19,HEAL,HEAL_029,S2017AK068029,3/21/2017,18N03022,C'2,6/22/2018,S2017AK068029-5,bulk,37,60,48.5,1.031,,,9.2,0.1,3.4,0,18,2,12.7,71,12.9,0.2,,24.2,4.9,5.7,0.09,,0,0.9,0.2,0,0.19,0,80.8,1,0,0.7,0.5,0,0.1,0,5.7,,0.2,42.2,2.6,16,42,0,0.19,1.53,648.7,388.6,0.04,0.27,0.2,2,0.1,0.1,19,,1.1,,,,USDA NRCS Kellogg Soil Survey Laboratory,
6e7c2938-9a3e-4237-a89e-da7ff31ff2bb,HEAL_029.basePlot.all,D19,HEAL,HEAL_029,S2017AK068029,3/21/2017,18N03020,C1,6/22/2018,S2017AK068029-3,bulk,14,25,19.5,1.045,,,13.3,0.3,5.6,0,31.3,1,19.2,61,19.4,0.2,,79.7,4.9,5.4,0.24,,0,1.6,0.4,0,0.34,0,138.9,1.2,0.1,1.6,0.4,0,0.6,0,5.4,,0.5,98.1,5.1,19,98,0.3,0.21,1.25,564.4,400,0.03,0.4,0.2,1.6,0.1,0.1,48.4,,2.7,,,,USDA NRCS Kellogg Soil Survey Laboratory,
4ee05a71-7bee-444a-a359-f5c3bc3d4c3c,HEAL_026.basePlot.all,D19,HEAL,HEAL_026,S2017AK068026,3/21/2017,18N03013,C/O2,6/22/2018,S2017AK068026-4,bulk,51,60,55.5,1.047,,,4.8,0.1,1.8,0.1,31.9,41,6.8,21,11.6,4.8,,20.7,4.1,5,0.18,,,,,,,,,,,,,,,,,,,102.2,5.4,19,102,0.2,0.32,1.08,34.5,392.7,0.03,0.47,0.3,1.4,0,0,48.2,,2.6,,,,USDA NRCS Kellogg Soil Survey Laboratory,
c7905299-3294-4cf4-a60b-876b75b1046a,HEAL_018.basePlot.all,D19,HEAL,HEAL_018,S2017AK068018,3/21/2017,18N03001,Oe,6/21/2018,S2017AK068018-2,bulk,7,31,19,1.123,0,,12.6,1.2,3.5,0.2,70,13,17.5,25,20.1,2.6,,432.8,,,1.01,,,,,,,,,,,,,,,,,,,374.2,17.3,22,374,0.5,0.24,2.44,514,808.7,0.02,0.97,0.3,2.7,0.1,0.1,114.4,,2.2,,,,USDA NRCS Kellogg Soil Survey Laboratory,
127a479d-5ec5-403a-bf0a-ea56be797152,HEAL_018.basePlot.all,D19,HEAL,HEAL_018,S2017AK068018,3/21/2017,18N03000,Oi,6/21/2018,S2017AK068018-1,bulk,0,7,3.5,1.151,0,,20.2,6.8,8.9,0.4,80.7,,36.3,45,,,,,,,2.28,,,,,,,,,,,,,,,,,,,504.3,14.7,34,504,0,0.03,0.12,1660.8,427.2,0,0.09,0,0.2,0.2,0.1,110.3,,260.6,,,,USDA NRCS Kellogg Soil Survey Laboratory,
8a24c3f5-a785-47da-a1b8-f5ef782dfa4a,HEAL_022.basePlot.all,D19,HEAL,HEAL_022,S2017AK068022,3/21/2017,18N03008,Bg,6/22/2018,S2017AK068022-2,bulk,22,54,38,1.022,,,5.6,0.1,3.6,0.1,11.1,3,9.4,85,9.7,0.3,,34.6,4.9,5.9,0.06,,,,,,,,,,,,,,,,,,,12.8,0.8,16,13,0,0.09,0.75,139.6,202.8,0.03,0.08,0.1,1.4,0,0.1,9,,2.4,,,,USDA NRCS Kellogg Soil Survey Laboratory,
26aa2a4b-6b86-4abe-bcc5-86092397e3e3,HEAL_022.basePlot.all,D19,HEAL,HEAL_022,S2017AK068022,3/21/2017,18N03009,Bjj/A,6/22/2018,S2017AK068022-3,bulk,54,90,72,1.028,,,9.8,0.2,5.7,0.1,15.8,,15.8,100,,0,,7.4,5.7,6.6,0.07,,,,,,,,,,,,,,,,,,,30,1.3,22,30,0,0.17,1.19,228.9,531.2,0.05,0.13,0.1,1.5,0,0.1,10.4,,10.2,,,,USDA NRCS Kellogg Soil Survey Laboratory,
b6199744-444e-43e1-87f1-5e8ab41cdbe6,HEAL_029.basePlot.all,D19,HEAL,HEAL_029,S2017AK068029,3/21/2017,18N03019,Oe,6/22/2018,S2017AK068029-2,bulk,7,14,10.5,1.102,0,,47,2.4,17.1,0.1,83.4,0,66.6,80,66.7,0.1,,88.5,6,6.7,4.28,,,,,,,,,,,,,,,,,,,255.2,15.2,17,255,1.1,0.17,0.86,852.7,519.4,0.02,0.46,0.2,1.1,0.1,0.1,60.8,,68.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
a0920092-673a-43d6-b529-e08b43eae7a4,HEAL_026.basePlot.all,D19,HEAL,HEAL_026,S2017AK068026,3/21/2017,18N03014,Cf,6/22/2018,S2017AK068026-5,bulk,60,80,70,1.032,,,3.1,0.1,0.9,0,21.7,49,4.1,19,8,3.9,,35.3,4.1,4.9,0.06,,,,,,,,,,,,,,,,,,,61.4,2.7,23,61,0,0.27,1.3,46.4,461,0.03,0.55,0.3,2.1,0,0.1,32.7,,1.8,,,,USDA NRCS Kellogg Soil Survey Laboratory,
9c265c2e-c247-4fa3-9175-158bb1d487a7,HEAL_029.basePlot.all,D19,HEAL,HEAL_029,S2017AK068029,3/21/2017,18N03021,C/A,6/22/2018,S2017AK068029-4,bulk,25,37,31,1.049,,,17.2,0.2,6,0.1,33.4,1,23.5,70,23.7,0.2,,109.4,4.9,5.3,0.28,,0,1.9,0.2,0,0.37,0,152.3,1,0.1,1.7,0.3,0,1,0,5.4,,0.3,94.4,5.3,18,94,0.1,0.22,1.59,1232.7,522.9,0.05,0.48,0.2,2.2,0.1,0.1,43.5,,1.9,,,,USDA NRCS Kellogg Soil Survey Laboratory,
ea3e14bb-f082-497e-b8f9-715158e1a8e4,HEAL_022.basePlot.all,D19,HEAL,HEAL_022,S2017AK068022,3/21/2017,18N03007,Oe,6/21/2018,S2017AK068022-1,bulk,0,22,11,1.106,0,,17.2,1.5,8.3,0.1,62.4,4,27.1,43,28.1,1,,439.6,4.1,4.7,1.15,,,,,,,,,,,,,,,,,,,362.8,11.1,33,363,0.3,0.19,1.02,627.4,479.4,0.02,0.35,0.2,1.2,0.1,0.1,76.9,,15.1,,,,USDA NRCS Kellogg Soil Survey Laboratory,
934fca5a-fc48-470a-b296-a2fe17550b24,HEAL_026.basePlot.all,D19,HEAL,HEAL_026,S2017AK068026,3/21/2017,18N03011,Oe,6/22/2018,S2017AK068026-2,bulk,15,26,20.5,1.136,0,,8.5,1,3.5,0.1,83.5,39,13.1,16,21.4,8.3,,40.6,,,1.02,,,,,,,,,,,,,,,,,,,387,15.5,25,387,0.6,0.35,2.35,79.8,618,0.02,1.12,0.4,2.7,0,0.1,135.4,,4.4,,,,USDA NRCS Kellogg Soil Survey Laboratory,
06dc8e75-54d4-4598-b84e-a84d04ab5f1e,HEAL_026.basePlot.all,D19,HEAL,HEAL_026,S2017AK068026,3/21/2017,18N03012,C/O1,6/22/2018,S2017AK068026-3,bulk,26,51,38.5,1.041,,,3.8,0.1,1.2,0,29,49,5.1,18,10,4.9,,8.6,4.1,4.7,0.1,,,,,,,,,,,,,,,,,,,92.6,4.8,19,93,0.1,0.27,1.3,18.6,335,0.03,0.54,0.2,1.6,0,0,51,,1.2,,,,USDA NRCS Kellogg Soil Survey Laboratory,
